time [s],duty_cycle,
16.63,0.285,
16.64,0.285,
16.65,0.285,
16.66,0.286,
16.67,0.286,
16.68,0.286,
16.69,0.286,
16.7,0.286,
16.71,0.287,
16.72,0.287,
16.73,0.287,
16.74,0.287,
16.75,0.288,
16.76,0.288,
16.77,0.288,
16.78,0.288,
16.79,0.289,
16.8,0.289,
16.81,0.289,
16.82,0.289,
16.83,0.29,
16.84,0.29,
16.85,0.29,
16.86,0.29,
16.87,0.291,
16.88,0.291,
16.89,0.291,
16.9,0.291,
16.91,0.292,
16.92,0.292,
16.93,0.292,
16.94,0.292,
16.95,0.293,
16.96,0.293,
16.97,0.293,
16.98,0.293,
16.99,0.294,
17,0.294,
17.01,0.294,
17.02,0.294,
17.03,0.294,
17.04,0.295,
17.05,0.295,
17.06,0.295,
17.07,0.295,
17.08,0.296,
17.09,0.296,
17.1,0.296,
17.11,0.296,
17.12,0.297,
17.13,0.297,
17.14,0.297,
17.15,0.297,
17.16,0.298,
17.17,0.298,
17.18,0.298,
17.19,0.298,
17.2,0.299,
17.21,0.299,
17.22,0.299,
17.23,0.299,
17.24,0.3,
17.25,0.3,
17.26,0.3,
17.27,0.3,
17.28,0.301,
17.29,0.301,
17.3,0.301,
17.31,0.301,
17.32,0.301,
17.33,0.302,
17.34,0.302,
17.35,0.302,
17.36,0.302,
17.37,0.303,
17.38,0.303,
17.39,0.303,
17.4,0.303,
17.41,0.304,
17.42,0.304,
17.43,0.304,
17.44,0.304,
17.45,0.305,
17.46,0.305,
17.47,0.305,
17.48,0.305,
17.49,0.306,
17.5,0.306,
17.51,0.306,
17.52,0.306,
17.53,0.307,
17.54,0.307,
17.55,0.307,
17.56,0.307,
17.57,0.308,
17.58,0.308,
17.59,0.308,
17.6,0.308,
17.61,0.309,
17.62,0.309,
17.63,0.309,
17.64,0.309,
17.65,0.309,
17.66,0.31,
17.67,0.31,
17.68,0.31,
17.69,0.31,
17.7,0.311,
17.71,0.311,
17.72,0.311,
17.73,0.311,
17.74,0.312,
17.75,0.312,
17.76,0.312,
17.77,0.312,
17.78,0.313,
17.79,0.313,
17.8,0.313,
17.81,0.313,
17.82,0.314,
17.83,0.314,
17.84,0.314,
17.85,0.314,
17.86,0.314999,
17.87,0.314999,
17.88,0.314999,
17.89,0.314999,
17.9,0.315999,
17.91,0.315999,
17.92,0.315999,
17.93,0.315999,
17.94,0.316999,
17.95,0.316999,
17.96,0.316999,
17.97,0.316999,
17.98,0.317999,
17.99,0.317999,
18,0.317999,
18.01,0.317999,
18.02,0.317999,
18.03,0.318999,
18.04,0.318999,
18.05,0.318999,
18.06,0.318999,
18.07,0.319999,
18.08,0.319999,
18.09,0.319999,
18.1,0.319999,
18.11,0.320999,
18.12,0.320999,
18.13,0.320999,
18.14,0.320999,
18.15,0.321999,
18.16,0.321999,
18.17,0.321999,
18.18,0.321999,
18.19,0.322999,
18.2,0.322999,
18.21,0.322999,
18.22,0.322999,
18.23,0.323999,
18.24,0.323999,
18.25,0.323999,
18.26,0.323999,
18.27,0.324999,
18.28,0.324999,
18.29,0.324999,
18.3,0.324999,
18.31,0.325999,
18.32,0.325999,
18.33,0.325999,
18.34,0.325999,
18.35,0.325999,
18.36,0.326999,
18.37,0.326999,
18.38,0.326999,
18.39,0.326999,
18.4,0.327999,
18.41,0.327999,
18.42,0.327999,
18.43,0.327999,
18.44,0.328999,
18.45,0.328999,
18.46,0.328999,
18.47,0.328999,
18.48,0.329999,
18.49,0.329999,
18.5,0.329999,
18.51,0.329999,
18.52,0.330999,
18.53,0.330999,
18.54,0.330999,
18.55,0.330999,
18.56,0.330999,
18.57,0.331999,
18.58,0.331999,
18.59,0.331999,
18.6,0.331999,
18.61,0.332999,
18.62,0.332999,
18.63,0.332999,
18.64,0.332999,
18.65,0.333999,
18.66,0.333999,
18.67,0.333999,
18.68,0.333999,
18.69,0.334999,
18.7,0.334999,
18.71,0.334999,
18.72,0.334999,
18.73,0.335999,
18.74,0.335999,
18.75,0.335999,
18.76,0.335999,
18.77,0.336999,
18.78,0.336999,
18.79,0.336999,
18.8,0.336999,
18.81,0.337999,
18.82,0.337999,
18.83,0.337999,
18.84,0.337999,
18.85,0.338999,
18.86,0.338999,
18.87,0.338999,
18.88,0.338999,
18.89,0.338999,
18.9,0.339999,
18.91,0.339999,
18.92,0.339999,
18.93,0.339999,
18.94,0.340999,
18.95,0.340999,
18.96,0.340999,
18.97,0.340999,
18.98,0.341999,
18.99,0.341999,
19,0.341999,
19.01,0.341999,
19.02,0.342999,
19.03,0.342999,
19.04,0.342999,
19.05,0.342999,
19.06,0.343999,
19.07,0.343999,
19.08,0.343999,
19.09,0.343999,
19.1,0.344999,
19.11,0.344999,
19.12,0.344999,
19.13,0.344999,
19.14,0.344999,
19.15,0.345999,
19.16,0.345999,
19.17,0.345999,
19.18,0.345999,
19.19,0.346999,
19.2,0.346999,
19.21,0.346999,
19.22,0.346999,
19.23,0.347999,
19.24,0.347999,
19.25,0.347999,
19.26,0.347999,
19.27,0.348999,
19.28,0.348999,
19.29,0.348999,
19.3,0.348999,
19.31,0.349999,
19.32,0.349999,
19.33,0.349999,
19.34,0.349999,
19.35,0.350999,
19.36,0.350999,
19.37,0.350999,
19.38,0.350999,
19.39,0.351999,
19.4,0.351999,
19.41,0.351999,
19.42,0.351999,
19.43,0.351999,
19.44,0.352999,
19.45,0.352999,
19.46,0.352999,
19.47,0.352999,
19.48,0.353999,
19.49,0.353999,
19.5,0.353999,
19.51,0.353999,
19.52,0.354999,
19.53,0.354999,
19.54,0.354999,
19.55,0.354999,
19.56,0.355999,
19.57,0.355999,
19.58,0.355999,
19.59,0.355999,
19.6,0.356999,
19.61,0.356999,
19.62,0.356999,
19.63,0.356999,
19.64,0.357999,
19.65,0.357999,
19.66,0.357999,
19.67,0.357999,
19.68,0.357999,
19.69,0.358999,
19.7,0.358999,
19.71,0.358999,
19.72,0.358999,
19.73,0.359999,
19.74,0.359999,
19.75,0.359999,
19.76,0.359999,
19.77,0.360999,
19.78,0.360999,
19.79,0.360999,
19.8,0.360999,
19.81,0.361999,
19.82,0.361999,
19.83,0.361999,
19.84,0.361999,
19.85,0.362999,
19.86,0.362999,
19.87,0.362999,
19.88,0.362999,
19.89,0.363999,
19.9,0.363999,
19.91,0.363999,
19.92,0.363999,
19.93,0.363999,
19.94,0.364999,
19.95,0.364999,
19.96,0.364999,
19.97,0.364999,
19.98,0.365999,
19.99,0.365999,
20,0.365999,
20.01,0.365999,
20.02,0.366999,
20.03,0.366999,
20.04,0.366999,
20.05,0.366999,
20.06,0.367999,
20.07,0.367999,
20.08,0.367999,
20.09,0.367999,
20.1,0.368999,
20.11,0.368999,
20.12,0.368999,
20.13,0.368999,
20.14,0.369999,
20.15,0.369999,
20.16,0.369999,
20.17,0.369999,
20.18,0.370999,
20.19,0.370999,
20.2,0.370999,
20.21,0.370999,
20.22,0.370999,
20.23,0.371999,
20.24,0.371999,
20.25,0.371999,
20.26,0.371999,
20.27,0.372999,
20.28,0.372999,
20.29,0.372999,
20.3,0.372999,
20.31,0.373999,
20.32,0.373999,
20.33,0.373999,
20.34,0.373999,
20.35,0.374999,
20.36,0.374999,
20.37,0.374999,
20.38,0.374999,
20.39,0.375999,
20.4,0.375999,
20.41,0.375999,
20.42,0.375999,
20.43,0.376999,
20.44,0.376999,
20.45,0.376999,
20.46,0.376999,
20.47,0.376999,
20.48,0.377999,
20.49,0.377999,
20.5,0.377999,
20.51,0.377999,
20.52,0.378999,
20.53,0.378999,
20.54,0.378999,
20.55,0.378999,
20.56,0.379999,
20.57,0.379999,
20.58,0.379999,
20.59,0.379999,
20.6,0.380999,
20.61,0.380999,
20.62,0.380999,
20.63,0.380999,
20.64,0.381999,
20.65,0.381999,
20.66,0.381999,
20.67,0.381999,
20.68,0.382999,
20.69,0.382999,
20.7,0.382999,
20.71,0.382999,
20.72,0.383999,
20.73,0.383999,
20.74,0.383999,
20.75,0.383999,
20.76,0.383999,
20.77,0.384999,
20.78,0.384999,
20.79,0.384999,
20.8,0.384999,
20.81,0.385999,
20.82,0.385999,
20.83,0.385999,
20.84,0.385999,
20.85,0.386999,
20.86,0.386999,
20.87,0.386999,
20.88,0.386999,
20.89,0.387999,
20.9,0.387999,
20.91,0.387999,
20.92,0.387999,
20.93,0.388999,
20.94,0.388999,
20.95,0.388999,
20.96,0.388999,
20.97,0.389999,
20.98,0.389999,
20.99,0.389999,
21,0.389999,
21.01,0.389999,
21.02,0.390999,
21.03,0.390999,
21.04,0.390999,
21.05,0.390999,
21.06,0.391998,
21.07,0.391998,
21.08,0.391998,
21.09,0.391998,
21.1,0.392998,
21.11,0.392998,
21.12,0.392998,
21.13,0.392998,
21.14,0.393998,
21.15,0.393998,
21.16,0.393998,
21.17,0.393998,
21.18,0.394998,
21.19,0.394998,
21.2,0.394998,
21.21,0.394998,
21.22,0.395998,
21.23,0.395998,
21.24,0.395998,
21.25,0.395998,
21.26,0.396998,
21.27,0.396998,
21.28,0.396998,
21.29,0.396998,
21.3,0.397998,
21.31,0.397998,
21.32,0.397998,
21.33,0.397998,
21.34,0.397998,
21.35,0.398998,
21.36,0.398998,
21.37,0.398998,
21.38,0.398998,
21.39,0.399998,
21.4,0.399998,
21.41,0.399998,
21.42,0.399998,
21.43,0.400998,
21.44,0.400998,
21.45,0.400998,
21.46,0.400998,
21.47,0.401998,
21.48,0.401998,
21.49,0.401998,
21.5,0.401998,
21.51,0.402998,
21.52,0.402998,
21.53,0.402998,
21.54,0.402998,
21.55,0.403998,
21.56,0.403998,
21.57,0.403998,
21.58,0.403998,
21.59,0.403998,
21.6,0.404998,
21.61,0.404998,
21.62,0.404998,
21.63,0.404998,
21.64,0.405998,
21.65,0.405998,
21.66,0.405998,
21.67,0.405998,
21.68,0.406998,
21.69,0.406998,
21.7,0.406998,
21.71,0.406998,
21.72,0.407998,
21.73,0.407998,
21.74,0.407998,
21.75,0.407998,
21.76,0.408998,
21.77,0.408998,
21.78,0.408998,
21.79,0.408998,
21.8,0.408998,
21.81,0.409998,
21.82,0.409998,
21.83,0.409998,
21.84,0.409998,
21.85,0.410998,
21.86,0.410998,
21.87,0.410998,
21.88,0.410998,
21.89,0.411998,
21.9,0.411998,
21.91,0.411998,
21.92,0.411998,
21.93,0.412998,
21.94,0.412998,
21.95,0.412998,
21.96,0.412998,
21.97,0.413998,
21.98,0.413998,
21.99,0.413998,
22,0.413998,
22.01,0.414998,
22.02,0.414998,
22.03,0.414998,
22.04,0.414998,
22.05,0.414998,
22.06,0.415998,
22.07,0.415998,
22.08,0.415998,
22.09,0.415998,
22.1,0.416998,
22.11,0.416998,
22.12,0.416998,
22.13,0.416998,
22.14,0.417998,
22.15,0.417998,
22.16,0.417998,
22.17,0.417998,
22.18,0.418998,
22.19,0.418998,
22.2,0.418998,
22.21,0.418998,
22.22,0.419998,
22.23,0.419998,
22.24,0.419998,
22.25,0.419998,
22.26,0.420998,
22.27,0.420998,
22.28,0.420998,
22.29,0.420998,
22.3,0.420998,
22.31,0.421998,
22.32,0.421998,
22.33,0.421998,
22.34,0.421998,
22.35,0.422998,
22.36,0.422998,
22.37,0.422998,
22.38,0.422998,
22.39,0.423998,
22.4,0.423998,
22.41,0.423998,
22.42,0.423998,
22.43,0.424998,
22.44,0.424998,
22.45,0.424998,
22.46,0.424998,
22.47,0.425998,
22.48,0.425998,
22.49,0.425998,
22.5,0.425998,
22.51,0.425998,
22.52,0.426998,
22.53,0.426998,
22.54,0.426998,
22.55,0.426998,
22.56,0.427998,
22.57,0.427998,
22.58,0.427998,
22.59,0.427998,
22.6,0.428998,
22.61,0.428998,
22.62,0.428998,
22.63,0.428998,
22.64,0.429998,
22.65,0.429998,
22.66,0.429998,
22.67,0.429998,
22.68,0.430998,
22.69,0.430998,
22.7,0.430998,
22.71,0.430998,
22.72,0.431998,
22.73,0.431998,
22.74,0.431998,
22.75,0.431998,
22.76,0.431998,
22.77,0.432998,
22.78,0.432998,
22.79,0.432998,
22.8,0.432998,
22.81,0.433998,
22.82,0.433998,
22.83,0.433998,
22.84,0.433998,
22.85,0.434998,
22.86,0.434998,
22.87,0.434998,
22.88,0.434998,
22.89,0.435998,
22.9,0.435998,
22.91,0.435998,
22.92,0.435998,
22.93,0.436998,
22.94,0.436998,
22.95,0.436998,
22.96,0.436998,
22.97,0.437998,
22.98,0.437998,
22.99,0.437998,
23,0.437998,
23.01,0.437998,
23.02,0.438998,
23.03,0.438998,
23.04,0.438998,
23.05,0.438998,
23.06,0.439998,
23.07,0.439998,
23.08,0.439998,
23.09,0.439998,
23.1,0.440998,
23.11,0.440998,
23.12,0.440998,
23.13,0.440998,
23.14,0.441998,
23.15,0.441998,
23.16,0.441998,
23.17,0.441998,
23.18,0.442998,
23.19,0.442998,
23.2,0.442998,
23.21,0.442998,
23.22,0.443998,
23.23,0.443998,
23.24,0.443998,
23.25,0.443998,
23.26,0.444998,
23.27,0.444998,
23.28,0.444998,
23.29,0.444998,
23.3,0.444998,
23.31,0.445998,
23.32,0.445998,
23.33,0.445998,
23.34,0.445998,
23.35,0.446998,
23.36,0.446998,
23.37,0.446998,
23.38,0.446998,
23.39,0.447998,
23.4,0.447998,
23.41,0.447998,
23.42,0.447998,
23.43,0.448998,
23.44,0.448998,
23.45,0.448998,
23.46,0.448998,
23.47,0.449998,
23.48,0.449998,
23.49,0.449998,
23.5,0.449998,
23.51,0.450998,
23.52,0.450998,
23.53,0.450998,
23.54,0.450998,
23.55,0.451998,
23.56,0.451998,
23.57,0.451998,
23.58,0.451998,
23.59,0.452998,
23.6,0.452998,
23.61,0.452998,
23.62,0.452998,
23.63,0.452998,
23.64,0.453998,
23.65,0.453998,
23.66,0.453998,
23.67,0.453998,
23.68,0.454998,
23.69,0.454998,
23.7,0.454998,
23.71,0.454998,
23.72,0.455998,
23.73,0.455998,
23.74,0.455998,
23.75,0.455998,
23.76,0.456998,
23.77,0.456998,
23.78,0.456998,
23.79,0.456998,
23.8,0.457998,
23.81,0.457998,
23.82,0.457998,
23.83,0.457998,
23.84,0.458998,
23.85,0.458998,
23.86,0.458998,
23.87,0.458998,
23.88,0.459998,
23.89,0.459998,
23.9,0.459998,
23.91,0.459998,
23.92,0.459998,
23.93,0.460998,
23.94,0.460998,
23.95,0.460998,
23.96,0.460998,
23.97,0.461998,
23.98,0.461998,
23.99,0.461998,
24,0.461998,
24.01,0.462998,
24.02,0.462998,
24.03,0.462998,
24.04,0.462998,
24.05,0.463998,
24.06,0.463998,
24.07,0.463998,
24.08,0.463998,
24.09,0.464998,
24.1,0.464998,
24.11,0.464998,
24.12,0.464998,
24.13,0.465998,
24.14,0.465998,
24.15,0.465998,
24.16,0.465998,
24.17,0.465998,
24.18,0.466998,
24.19,0.466998,
24.2,0.466998,
24.21,0.466998,
24.22,0.467998,
24.23,0.467998,
24.24,0.467998,
24.25,0.467998,
24.26,0.468998,
24.27,0.468998,
24.28,0.468998,
24.29,0.468998,
24.3,0.469997,
24.31,0.469997,
24.32,0.469997,
24.33,0.469997,
24.34,0.470997,
24.35,0.470997,
24.36,0.470997,
24.37,0.470997,
24.38,0.471997,
24.39,0.471997,
24.4,0.471997,
24.41,0.471997,
24.42,0.471997,
24.43,0.472997,
24.44,0.472997,
24.45,0.472997,
24.46,0.472997,
24.47,0.473997,
24.48,0.473997,
24.49,0.473997,
24.5,0.473997,
24.51,0.474997,
24.52,0.474997,
24.53,0.474997,
24.54,0.474997,
24.55,0.475997,
24.56,0.475997,
24.57,0.475997,
24.58,0.475997,
24.59,0.476997,
24.6,0.476997,
24.61,0.476997,
24.62,0.476997,
24.63,0.477997,
24.64,0.477997,
24.65,0.477997,
24.66,0.477997,
24.67,0.478997,
24.68,0.478997,
24.69,0.478997,
24.7,0.478997,
24.71,0.478997,
24.72,0.479997,
24.73,0.479997,
24.74,0.479997,
24.75,0.479997,
24.76,0.480997,
24.77,0.480997,
24.78,0.480997,
24.79,0.480997,
24.8,0.481997,
24.81,0.481997,
24.82,0.481997,
24.83,0.481997,
24.84,0.482997,
24.85,0.482997,
24.86,0.482997,
24.87,0.482997,
24.88,0.483997,
24.89,0.483997,
24.9,0.483997,
24.91,0.483997,
24.92,0.483997,
24.93,0.484997,
24.94,0.484997,
24.95,0.484997,
24.96,0.484997,
24.97,0.485997,
24.98,0.485997,
24.99,0.485997,
25,0.485997,
25.01,0.486997,
25.02,0.486997,
25.03,0.486997,
25.04,0.486997,
25.05,0.487997,
25.06,0.487997,
25.07,0.487997,
25.08,0.487997,
25.09,0.488997,
25.1,0.488997,
25.11,0.488997,
25.12,0.488997,
25.13,0.489997,
25.14,0.489997,
25.15,0.489997,
25.16,0.489997,
25.17,0.489997,
25.18,0.490997,
25.19,0.490997,
25.2,0.490997,
25.21,0.490997,
25.22,0.491997,
25.23,0.491997,
25.24,0.491997,
25.25,0.491997,
25.26,0.492997,
25.27,0.492997,
25.28,0.492997,
25.29,0.492997,
25.3,0.493997,
25.31,0.493997,
25.32,0.493997,
25.33,0.493997,
25.34,0.494997,
25.35,0.494997,
25.36,0.494997,
25.37,0.494997,
25.38,0.495997,
25.39,0.495997,
25.4,0.495997,
25.41,0.495997,
25.42,0.495997,
25.43,0.496997,
25.44,0.496997,
25.45,0.496997,
25.46,0.496997,
25.47,0.497997,
25.48,0.497997,
25.49,0.497997,
25.5,0.497997,
25.51,0.498997,
25.52,0.498997,
25.53,0.498997,
25.54,0.498997,
25.55,0.499997,
25.56,0.499997,
25.57,0.499997,
25.58,0.499997,
25.59,0.500997,
25.6,0.500997,
25.61,0.500997,
25.62,0.500997,
25.63,0.501997,
25.64,0.501997,
25.65,0.501997,
25.66,0.501997,
25.67,0.502997,
25.68,0.502997,
25.69,0.502997,
25.7,0.502997,
25.71,0.503997,
25.72,0.503997,
25.73,0.503997,
25.74,0.503997,
25.75,0.503997,
25.76,0.504997,
25.77,0.504997,
25.78,0.504997,
25.79,0.504997,
25.8,0.505997,
25.81,0.505997,
25.82,0.505997,
25.83,0.505997,
25.84,0.506997,
25.85,0.506997,
25.86,0.506997,
25.87,0.506997,
25.88,0.507997,
25.89,0.507997,
25.9,0.507997,
25.91,0.507997,
25.92,0.508997,
25.93,0.508997,
25.94,0.508997,
25.95,0.508997,
25.96,0.509997,
25.97,0.509997,
25.98,0.509997,
25.99,0.509997,
26,0.510997,
26.01,0.510997,
26.02,0.510997,
26.03,0.510997,
26.04,0.510997,
26.05,0.511997,
26.06,0.511997,
26.07,0.511997,
26.08,0.511997,
26.09,0.512997,
26.1,0.512997,
26.11,0.512997,
26.12,0.512997,
26.13,0.513997,
26.14,0.513997,
26.15,0.513997,
26.16,0.513997,
26.17,0.514997,
26.18,0.514997,
26.19,0.514997,
26.2,0.514997,
26.21,0.515997,
26.22,0.515997,
26.23,0.515997,
26.24,0.515997,
26.25,0.516997,
26.26,0.516997,
26.27,0.516997,
26.28,0.516997,
26.29,0.516997,
26.3,0.517997,
26.31,0.517997,
26.32,0.517997,
26.33,0.517997,
26.34,0.518997,
26.35,0.518997,
26.36,0.518997,
26.37,0.518997,
26.38,0.519997,
26.39,0.519997,
26.4,0.519997,
26.41,0.519997,
26.42,0.520997,
26.43,0.520997,
26.44,0.520997,
26.45,0.520997,
26.46,0.521997,
26.47,0.521997,
26.48,0.521997,
26.49,0.521997,
26.5,0.522997,
26.51,0.522997,
26.52,0.522997,
26.53,0.522997,
26.54,0.522997,
26.55,0.523997,
26.56,0.523997,
26.57,0.523997,
26.58,0.523997,
26.59,0.524997,
26.6,0.524997,
26.61,0.524997,
26.62,0.524997,
26.63,0.525997,
26.64,0.525997,
26.65,0.525997,
26.66,0.525997,
26.67,0.526997,
26.68,0.526997,
26.69,0.526997,
26.7,0.526997,
26.71,0.527997,
26.72,0.527997,
26.73,0.527997,
26.74,0.527997,
26.75,0.528997,
26.76,0.528997,
26.77,0.528997,
26.78,0.528997,
26.79,0.529997,
26.8,0.529997,
26.81,0.529997,
26.82,0.529997,
26.83,0.530997,
26.84,0.530997,
26.85,0.530997,
26.86,0.530997,
26.87,0.530997,
26.88,0.531997,
26.89,0.531997,
26.9,0.531997,
26.91,0.531997,
26.92,0.532997,
26.93,0.532997,
26.94,0.532997,
26.95,0.532997,
26.96,0.533997,
26.97,0.533997,
26.98,0.533997,
26.99,0.533997,
27,0.534997,
27.01,0.534997,
27.02,0.534997,
27.03,0.534997,
27.04,0.535997,
27.05,0.535997,
27.06,0.535997,
27.07,0.535997,
27.08,0.535997,
27.09,0.536997,
27.1,0.536997,
27.11,0.536997,
27.12,0.536997,
27.13,0.537997,
27.14,0.537997,
27.15,0.537997,
27.16,0.537997,
27.17,0.538997,
27.18,0.538997,
27.19,0.538997,
27.2,0.538997,
27.21,0.539997,
27.22,0.539997,
27.23,0.539997,
27.24,0.539997,
27.25,0.540997,
27.26,0.540997,
27.27,0.540997,
27.28,0.540997,
27.29,0.541997,
27.3,0.541997,
27.31,0.541997,
27.32,0.541997,
27.33,0.541997,
27.34,0.542997,
27.35,0.542997,
27.36,0.542997,
27.37,0.542997,
27.38,0.543997,
27.39,0.543997,
27.4,0.543997,
27.41,0.543997,
27.42,0.544997,
27.43,0.544997,
27.44,0.544997,
27.45,0.544997,
27.46,0.545997,
27.47,0.545997,
27.48,0.545997,
27.49,0.545997,
27.5,0.546997,
27.51,0.546997,
27.52,0.546997,
27.53,0.546997,
27.54,0.547997,
27.55,0.547997,
27.56,0.547997,
27.57,0.547997,
27.58,0.548997,
27.59,0.548997,
27.6,0.548997,
27.61,0.548997,
27.62,0.549996,
27.63,0.549996,
27.64,0.549996,
27.65,0.549996,
27.66,0.549996,
27.67,0.550996,
27.68,0.550996,
27.69,0.550996,
27.7,0.550996,
27.71,0.551996,
27.72,0.551996,
27.73,0.551996,
27.74,0.551996,
27.75,0.552996,
27.76,0.552996,
27.77,0.552996,
27.78,0.552996,
27.79,0.553996,
27.8,0.553996,
27.81,0.553996,
27.82,0.553996,
27.83,0.554996,
27.84,0.554996,
27.85,0.554996,
27.86,0.554996,
27.87,0.555996,
27.88,0.555996,
27.89,0.555996,
27.9,0.555996,
27.91,0.556996,
27.92,0.556996,
27.93,0.556996,
27.94,0.556996,
27.95,0.557996,
27.96,0.557996,
27.97,0.557996,
27.98,0.557996,
27.99,0.557996,
28,0.558996,
28.01,0.558996,
28.02,0.558996,
28.03,0.558996,
28.04,0.559996,
28.05,0.559996,
28.06,0.559996,
28.07,0.559996,
28.08,0.560996,
28.09,0.560996,
28.1,0.560996,
28.11,0.560996,
28.12,0.561996,
28.13,0.561996,
28.14,0.561996,
28.15,0.561996,
28.16,0.562996,
28.17,0.562996,
28.18,0.562996,
28.19,0.562996,
28.2,0.562996,
28.21,0.563996,
28.22,0.563996,
28.23,0.563996,
28.24,0.563996,
28.25,0.564996,
28.26,0.564996,
28.27,0.564996,
28.28,0.564996,
28.29,0.565996,
28.3,0.565996,
28.31,0.565996,
28.32,0.565996,
28.33,0.566996,
28.34,0.566996,
28.35,0.566996,
28.36,0.566996,
28.37,0.567996,
28.38,0.567996,
28.39,0.567996,
28.4,0.567996,
28.41,0.567996,
28.42,0.568996,
28.43,0.568996,
28.44,0.568996,
28.45,0.568996,
28.46,0.569996,
28.47,0.569996,
28.48,0.569996,
28.49,0.569996,
28.5,0.570996,
28.51,0.570996,
28.52,0.570996,
28.53,0.570996,
28.54,0.571996,
28.55,0.571996,
28.56,0.571996,
28.57,0.571996,
28.58,0.572996,
28.59,0.572996,
28.6,0.572996,
28.61,0.572996,
28.62,0.572996,
28.63,0.573996,
28.64,0.573996,
28.65,0.573996,
28.66,0.573996,
28.67,0.574996,
28.68,0.574996,
28.69,0.574996,
28.7,0.574996,
28.71,0.575996,
28.72,0.575996,
28.73,0.575996,
28.74,0.575996,
28.75,0.576996,
28.76,0.576996,
28.77,0.576996,
28.78,0.576996,
28.79,0.577996,
28.8,0.577996,
28.81,0.577996,
28.82,0.577996,
28.83,0.578996,
28.84,0.578996,
28.85,0.578996,
28.86,0.578996,
28.87,0.579996,
28.88,0.579996,
28.89,0.579996,
28.9,0.579996,
28.91,0.579996,
28.92,0.580996,
28.93,0.580996,
28.94,0.580996,
28.95,0.580996,
28.96,0.581996,
28.97,0.581996,
28.98,0.581996,
28.99,0.581996,
29,0.582996,
29.01,0.582996,
29.02,0.582996,
29.03,0.582996,
29.04,0.583996,
29.05,0.583996,
29.06,0.583996,
29.07,0.583996,
29.08,0.584996,
29.09,0.584996,
29.1,0.584996,
29.11,0.584996,
29.12,0.585996,
29.13,0.585996,
29.14,0.585996,
29.15,0.585996,
29.16,0.586996,
29.17,0.586996,
29.18,0.586996,
29.19,0.586996,
29.2,0.587996,
29.21,0.587996,
29.22,0.587996,
29.23,0.587996,
29.24,0.587996,
29.25,0.588996,
29.26,0.588996,
29.27,0.588996,
29.28,0.588996,
29.29,0.589996,
29.3,0.589996,
29.31,0.589996,
29.32,0.589996,
29.33,0.590996,
29.34,0.590996,
29.35,0.590996,
29.36,0.590996,
29.37,0.591996,
29.38,0.591996,
29.39,0.591996,
29.4,0.591996,
29.41,0.592996,
29.42,0.592996,
29.43,0.592996,
29.44,0.592996,
29.45,0.593996,
29.46,0.593996,
29.47,0.593996,
29.48,0.593996,
29.49,0.594996,
29.5,0.594996,
29.51,0.594996,
29.52,0.594996,
29.53,0.595996,
29.54,0.595996,
29.55,0.595996,
29.56,0.595996,
29.57,0.595996,
29.58,0.596996,
29.59,0.596996,
29.6,0.596996,
29.61,0.596996,
29.62,0.597996,
29.63,0.597996,
29.64,0.597996,
29.65,0.597996,
29.66,0.598996,
29.67,0.598996,
29.68,0.598996,
29.69,0.598996,
29.7,0.599996,
29.71,0.599996,
29.72,0.599996,
29.73,0.599996,
29.74,0.600996,
29.75,0.600996,
29.76,0.600996,
29.77,0.600996,
29.78,0.601996,
29.79,0.601996,
29.8,0.601996,
29.81,0.601996,
29.82,0.602996,
29.83,0.602996,
29.84,0.602996,
29.85,0.602996,
29.86,0.603996,
29.87,0.603996,
29.88,0.603996,
29.89,0.603996,
29.9,0.604996,
29.91,0.604996,
29.92,0.604996,
29.93,0.604996,
29.94,0.604996,
29.95,0.605996,
29.96,0.605996,
29.97,0.605996,
29.98,0.605996,
29.99,0.606996,
30,0.606996,
30.01,0.606996,
30.02,0.606996,
30.03,0.607996,
30.04,0.607996,
30.05,0.607996,
30.06,0.607996,
30.07,0.608996,
30.08,0.608996,
30.09,0.608996,
30.1,0.608996,
30.11,0.609996,
30.12,0.609996,
30.13,0.609996,
30.14,0.609996,
30.15,0.610996,
30.16,0.610996,
30.17,0.610996,
30.18,0.610996,
30.19,0.611996,
30.2,0.611996,
30.21,0.611996,
30.22,0.611996,
30.23,0.612996,
30.24,0.612996,
30.25,0.612996,
30.26,0.612996,
30.27,0.612996,
30.28,0.613996,
30.29,0.613996,
30.3,0.613996,
30.31,0.613996,
30.32,0.614996,
30.33,0.614996,
30.34,0.614996,
30.35,0.614996,
30.36,0.615996,
30.37,0.615996,
30.38,0.615996,
30.39,0.615996,
30.4,0.616996,
30.41,0.616996,
30.42,0.616996,
30.43,0.616996,
30.44,0.617996,
30.45,0.617996,
30.46,0.617996,
30.47,0.617996,
30.48,0.618996,
30.49,0.618996,
30.5,0.618996,
30.51,0.618996,
30.52,0.619996,
30.53,0.619996,
30.54,0.619996,
30.55,0.619996,
30.56,0.619996,
30.57,0.620996,
30.58,0.620996,
30.59,0.620996,
30.6,0.620996,
30.61,0.621996,
30.62,0.621996,
30.63,0.621996,
30.64,0.621996,
30.65,0.622996,
30.66,0.622996,
30.67,0.622996,
30.68,0.622996,
30.69,0.623996,
30.7,0.623996,
30.71,0.623996,
30.72,0.623996,
30.73,0.624996,
30.74,0.624996,
30.75,0.624996,
